Exemple de liste d'adjacence pour un graphe avecc des mots de longeur 6

Graphe{
SommetMot{ mot= ABACAS, relations=AGACAS ATACAS }
SommetMot{ mot= MACHIN, relations=MACHON MACVIN }
SommetMot{ mot= MACHON, relations=MACHIN MACHOS }
SommetMot{ mot= MACHOS, relations=FACHOS MACHAS MACHES MACHON MACROS NACHOS RACHOS }
SommetMot{ mot= MACLAI, relations=BACLAI MACHAI MACLAS MACLAT RACLAI TACLAI }
SommetMot{ mot= MACLAS, relations=BACLAS MACHAS MACLAI MACLAT MACLES RACLAS TACLAS }
SommetMot{ mot= MACLAT, relations=BACLAT MACHAT MACLAI MACLAS RACLAT TACLAT }
SommetMot{ mot= MACLEE, relations=BACLEE MACHEE MACLER MACLES MACLEZ RACLEE TACLEE }
SommetMot{ mot= MACLER, relations=BACLER MACHER MACLEE MACLES MACLEZ RACLER TACLER }
SommetMot{ mot= MACLES, relations=BACLES MACHES MACLAS MACLEE MACLER MACLEZ MACRES MALLES MARLES RACLES TACLES }
SommetMot{ mot= MACLEZ, relations=BACLEZ MACHEZ MACLEE MACLER MACLES RACLEZ TACLEZ }
SommetMot{ mot= MACONS, relations=BACONS FACONS LACONS MALONS MANONS MATONS MAZONS TACONS }
SommetMot{ mot= MACQUA, relations=MACQUE MANQUA MARQUA MASQUA PACQUA SACQUA }
SommetMot{ mot= MACQUE, relations=JACQUE MACQUA MANQUE MARQUE MASQUE MECQUE PACQUE SACQUE }
SommetMot{ mot= MACRES, relations=MACHES MACLES MACROS MADRES MAIRES MARRES MAURES NACRES SACRES }
SommetMot{ mot= MACROS, relations=MACHOS MACRES MICROS }
SommetMot{ mot= MACTRE, relations=MACERE MAITRE MARTRE }
SommetMot{ mot= MACULA, relations=BACULA MACULE }
SommetMot{ mot= MACULE, relations=FACULE MACULA }
SommetMot{ mot= MACVIN, relations=MACHIN }
SommetMot{ mot= MADAME, relations=BADAME }
SommetMot{ mot= MADERE, relations=MACERE MODERE }
SommetMot{ mot= MADONE, relations=}
SommetMot{ mot= MADRAS, relations=CADRAS MADRES MARRAS MATRAS MUDRAS }
SommetMot{ mot= MADREE, relations=CADREE MADRES MARREE }
SommetMot{ mot= MADRES, relations=CADRES LADRES MACRES MADRAS MADREE MAIRES MARRES MAURES PADRES }
SommetMot{ mot= MAERLS, relations=}
SommetMot{ mot= MAFFES, relations=BAFFES GAFFES TAFFES }
SommetMot{ mot= MAFFIA, relations=}
SommetMot{ mot= MAFFLU, relations=}
SommetMot{ mot= MAFIAS, relations=MANIAS MARIAS MEFIAS TAFIAS }
SommetMot{ mot= MAGANA, relations=MAGANE }
SommetMot{ mot= MAGANE, relations=MAGANA }
SommetMot{ mot= MAGIES, relations=MAGNES MAMIES MANIES MARIES MATIES MEGIES MUGIES }
SommetMot{ mot= MAGMAS, relations=MAGNAS MAMMAS }
SommetMot{ mot= MAGNAI, relations=GAGNAI MAGNAN MAGNAS MAGNAT MARNAI }
SommetMot{ mot= MAGNAN, relations=MAGNAI MAGNAS MAGNAT }
SommetMot{ mot= MAGNAS, relations=CAGNAS GAGNAS MAGMAS MAGNAI MAGNAN MAGNAT MAGNES MARNAS }
SommetMot{ mot= MAGNAT, relations=GAGNAT MAGNAI MAGNAN MAGNAS MAGNET MARNAT }
SommetMot{ mot= MAGNEE, relations=GAGNEE MAGNER MAGNES MAGNET MAGNEZ MARNEE }
SommetMot{ mot= MAGNER, relations=GAGNER MAGNEE MAGNES MAGNET MAGNEZ MARNER }
SommetMot{ mot= MAGNES, relations=BAGNES CAGNES FAGNES GAGNES MAGIES MAGNAS MAGNEE MAGNER MAGNET MAGNEZ MANNES MARNES PAGNES }
SommetMot{ mot= MAGNET, relations=MAGNAT MAGNEE MAGNER MAGNES MAGNEZ MAGRET }
SommetMot{ mot= MAGNEZ, relations=GAGNEZ MAGNEE MAGNER MAGNES MAGNET MARNEZ }
SommetMot{ mot= MAGNUM, relations=}
SommetMot{ mot= MAGOTS, relations=CAGOTS FAGOTS MAZOTS MEGOTS RAGOTS }
SommetMot{ mot= MAGRET, relations=MAGNET }
SommetMot{ mot= MAGYAR, relations=}
SommetMot{ mot= MAHDIS, relations=MARDIS MAUDIS }
SommetMot{ mot= MAHOUS, relations=MANOUS MATOUS }
SommetMot{ mot= MAICHE, relations=LAICHE MANCHE MARCHE MATCHE PAICHE }
SommetMot{ mot= MAIEUR, relations=MAJEUR MATEUR MAYEUR }
SommetMot{ mot= MAIGRE, relations=MAIGRI MAITRE MALGRE VAIGRE }
SommetMot{ mot= MAIGRI, relations=MAIGRE }
SommetMot{ mot= MAILLA, relations=BAILLA CAILLA FAILLA MAILLE PAILLA RAILLA TAILLA }
SommetMot{ mot= MAILLE, relations=BAILLE CAILLE DAILLE FAILLE MAILLA PAILLE RAILLE SAILLE TAILLE VAILLE }
SommetMot{ mot= MAINTE, relations=MAINTS SAINTE }
SommetMot{ mot= MAINTS, relations=MAINTE SAINTS }
SommetMot{ mot= MAIRES, relations=FAIRES HAIRES MACRES MADRES MARRES MAURES MOIRES PAIRES VAIRES ZAIRES }
SommetMot{ mot= MAIRIE, relations=MAORIE MARRIE PAIRIE }
SommetMot{ mot= MAISON, relations=RAISON SAISON }
SommetMot{ mot= MAITRE, relations=MACTRE MAIGRE MARTRE NAITRE PAITRE }
SommetMot{ mot= MAJEUR, relations=MAIEUR MATEUR MAYEUR }
SommetMot{ mot= MAJONG, relations=}
SommetMot{ mot= MAJORA, relations=MAJORE MAJORS }
SommetMot{ mot= MAJORE, relations=MAJORA MAJORS MAKORE }
SommetMot{ mot= MAJORS, relations=MAJORA MAJORE }
SommetMot{ mot= MAKILA, relations=}
SommetMot{ mot= MAKORE, relations=MAJORE }
SommetMot{ mot= MALADE, relations=BALADE CALADE MALAXE MANADE SALADE }
SommetMot{ mot= MALAGA, relations=MALAXA }
SommetMot{ mot= MALAIS, relations=BALAIS CALAIS HALAIS MARAIS MASAIS MATAIS MAZAIS MELAIS PALAIS RALAIS SALAIS TALAIS VALAIS }
SommetMot{ mot= MALARD, relations=MALART MOLARD MULARD }
SommetMot{ mot= MALART, relations=MALARD }
SommetMot{ mot= MALAXA, relations=MALAGA MALAXE }
SommetMot{ mot= MALAXE, relations=MALADE MALAXA }
SommetMot{ mot= MALBAR, relations=CALBAR }
SommetMot{ mot= MALBEC, relations=}
SommetMot{ mot= MALEKI, relations=}
SommetMot{ mot= MALGRE, relations=MAIGRE MALURE }
SommetMot{ mot= MALICE, relations=CALICE MALINE MILICE }
SommetMot{ mot= MALIEN, relations=SALIEN }
SommetMot{ mot= MALINE, relations=CALINE MALICE MALINS MARINE MATINE SALINE VALINE }
SommetMot{ mot= MALINS, relations=CALINS MALINE MALONS MARINS MATINS SALINS }
SommetMot{ mot= MALLES, relations=BALLES CALLES DALLES GALLES HALLES MACLES MALTES MARLES MILLES MOLLES PALLES RALLES SALLES TALLES }
SommetMot{ mot= MALONS, relations=CALONS GALONS HALONS JALONS MACONS MALINS MANONS MATONS MAZONS MELONS MULONS RALONS SALONS TALONS VALONS }
SommetMot{ mot= MALOPE, relations=GALOPE SALOPE }
SommetMot{ mot= MALOUF, relations=}
SommetMot{ mot= MALOYA, relations=}
SommetMot{ mot= MALTAI, relations=CALTAI MALTAS MALTAT }
SommetMot{ mot= MALTAS, relations=CALTAS MALTAI MALTAT MALTES MANTAS }
SommetMot{ mot= MALTAT, relations=CALTAT MALTAI MALTAS }
SommetMot{ mot= MALTEE, relations=CALTEE MALTER MALTES MALTEZ }
SommetMot{ mot= MALTER, relations=CALTER MALTEE MALTES MALTEZ MASTER }
SommetMot{ mot= MALTES, relations=BALTES CALTES HALTES MALLES MALTAS MALTEE MALTER MALTEZ MANTES MARTES MATTES }
SommetMot{ mot= MALTEZ, relations=CALTEZ MALTEE MALTER MALTES }
SommetMot{ mot= MALURE, relations=CALURE GALURE MALGRE MASURE MATURE MOLURE SALURE TALURE }
SommetMot{ mot= MAMANS, relations=DAMANS MARANS }
SommetMot{ mot= MAMBAS, relations=BAMBAS CAMBAS GAMBAS LAMBAS MAMBOS MAMMAS SAMBAS YAMBAS }
SommetMot{ mot= MAMBOS, relations=MAMBAS SAMBOS }
SommetMot{ mot= MAMEES, relations=CAMEES DAMEES FAMEES LAMEES MAMETS MAMIES MAREES MATEES MAZEES MIMEES PAMEES RAMEES }
SommetMot{ mot= MAMELU, relations=}
SommetMot{ mot= MAMETS, relations=GAMETS MAMEES MASETS MAZETS }
SommetMot{ mot= MAMIES, relations=LAMIES MAGIES MAMEES MANIES MARIES MATIES MOMIES RAMIES SAMIES }
SommetMot{ mot= MAMMAS, relations=MAGMAS MAMBAS MAMMYS }
SommetMot{ mot= MAMMYS, relations=MAMMAS SAMMYS }
SommetMot{ mot= MANADE, relations=MALADE MANAGE MENADE MONADE PANADE }
SommetMot{ mot= MANAGE, relations=FANAGE MANADE MANEGE MATAGE MENAGE MINAGE }
SommetMot{ mot= MANANT, relations=CANANT FANANT MATANT MAZANT MENANT MINANT PANANT }
SommetMot{ mot= MANATS, relations=BANATS KANATS }
SommetMot{ mot= MANCHE, relations=BANCHE CANCHE HANCHE MAICHE MANCIE MARCHE MATCHE RANCHE TANCHE }
SommetMot{ mot= MANCIE, relations=MANCHE MINCIE RANCIE }
SommetMot{ mot= MANDAI, relations=BANDAI MANDAS MANDAT MANIAI MONDAI }
SommetMot{ mot= MANDAS, relations=BANDAS MANDAI MANDAT MANDES MANGAS MANIAS MANSAS MANTAS MONDAS MUNDAS PANDAS VANDAS }
SommetMot{ mot= MANDAT, relations=BANDAT MANDAI MANDAS MANIAT MONDAT }
SommetMot{ mot= MANDEE, relations=BANDEE MANDER MANDES MANDEZ MANGEE MANIEE MONDEE }
SommetMot{ mot= MANDER, relations=BANDER LANDER MANDEE MANDES MANDEZ MANGER MANIER MONDER }
SommetMot{ mot= MANDES, relations=BANDES LANDES MANDAS MANDEE MANDER MANDEZ MANGES MANIES MANNES MANSES MANTES MONDES }
SommetMot{ mot= MANDEZ, relations=BANDEZ MANDEE MANDER MANDES MANGEZ MANIEZ MONDEZ }
SommetMot{ mot= MANEGE, relations=MANAGE }
SommetMot{ mot= MANGAS, relations=GANGAS MANDAS MANGES MANGOS MANIAS MANSAS MANTAS PANGAS TANGAS }
SommetMot{ mot= MANGEA, relations=LANGEA MANGEE MANGER MANGES MANGEZ MARGEA RANGEA }
SommetMot{ mot= MANGEE, relations=LANGEE MANDEE MANGEA MANGER MANGES MANGEZ MANGLE MANGUE MANIEE MARGEE RANGEE }
SommetMot{ mot= MANGER, relations=DANGER LANGER MANDER MANGEA MANGEE MANGES MANGEZ MANIER MARGER RANGER }
SommetMot{ mot= MANGES, relations=CANGES FANGES LANGES MANDES MANGAS MANGEA MANGEE MANGER MANGEZ MANGOS MANIES MANNES MANSES MANTES MARGES RANGES }
SommetMot{ mot= MANGEZ, relations=LANGEZ MANDEZ MANGEA MANGEE MANGER MANGES MANIEZ MARGEZ RANGEZ }
SommetMot{ mot= MANGLE, relations=MANGEE MANGUE SANGLE }
SommetMot{ mot= MANGOS, relations=MANGAS MANGES MUNGOS SANGOS TANGOS }
SommetMot{ mot= MANGUE, relations=CANGUE GANGUE LANGUE MANGEE MANGLE MANQUE TANGUE }
SommetMot{ mot= MANIAI, relations=MANDAI MANIAS MANIAT MARIAI }
SommetMot{ mot= MANIAS, relations=MAFIAS MANDAS MANGAS MANIAI MANIAT MANIES MANIFS MANIPS MANSAS MANTAS MARIAS }
SommetMot{ mot= MANIAT, relations=MANDAT MANIAI MANIAS MARIAT }
SommetMot{ mot= MANIEE, relations=MANDEE MANGEE MANIER MANIES MANIEZ MANIPE MARIEE }
SommetMot{ mot= MANIER, relations=CANIER LANIER MANDER MANGER MANIEE MANIES MANIEZ MARIER MINIER PANIER }
SommetMot{ mot= MANIES, relations=MAGIES MAMIES MANDES MANGES MANIAS MANIEE MANIER MANIEZ MANIFS MANIPS MANNES MANSES MANTES MARIES MATIES MUNIES SANIES }
SommetMot{ mot= MANIEZ, relations=CANIEZ FANIEZ MANDEZ MANGEZ MANIEE MANIER MANIES MARIEZ MATIEZ MAZIEZ MENIEZ MINIEZ PANIEZ }
SommetMot{ mot= MANIFS, relations=CANIFS MANIAS MANIES MANIPS MATIFS }
SommetMot{ mot= MANIOC, relations=}
SommetMot{ mot= MANIPE, relations=MANIEE MANIPS }
SommetMot{ mot= MANIPS, relations=MANIAS MANIES MANIFS MANIPE }
SommetMot{ mot= MANNES, relations=BANNES CANNES MAGNES MANDES MANGES MANIES MANSES MANTES MARNES PANNES TANNES VANNES }
SommetMot{ mot= MANOIR, relations=MATOIR }
SommetMot{ mot= MANONS, relations=BANONS CANONS FANONS MACONS MALONS MANOUS MATONS MAZONS MENONS MINONS PANONS }
SommetMot{ mot= MANOUS, relations=MAHOUS MANONS MATOUS MINOUS }
SommetMot{ mot= MANQUA, relations=BANQUA MACQUA MANQUE MARQUA MASQUA }
SommetMot{ mot= MANQUE, relations=BANQUE MACQUE MANGUE MANQUA MARQUE MASQUE MINQUE }
SommetMot{ mot= MANSAS, relations=DANSAS GANSAS MANDAS MANGAS MANIAS MANSES MANTAS MASSAS PANSAS }
SommetMot{ mot= MANSES, relations=DANSES GANSES HANSES MANDES MANGES MANIES MANNES MANSAS MANTES MASSES MENSES PANSES }
SommetMot{ mot= MANTAS, relations=CANTAS GANTAS HANTAS MALTAS MANDAS MANGAS MANIAS MANSAS MANTES MONTAS VANTAS }
SommetMot{ mot= MANTES, relations=CANTES GANTES HANTES JANTES MALTES MANDES MANGES MANIES MANNES MANSES MANTAS MARTES MATTES MENTES MONTES PANTES SANTES TANTES VANTES }
SommetMot{ mot= MANTRA, relations=MONTRA TANTRA }
SommetMot{ mot= MANUEL, relations=}
SommetMot{ mot= MAOHIS, relations=MAORIS }
SommetMot{ mot= MAORIE, relations=MAIRIE MAORIS MARRIE }
SommetMot{ mot= MAORIS, relations=MAOHIS MAORIE MARRIS }
SommetMot{ mot= MAPPAI, relations=HAPPAI JAPPAI MAPPAS MAPPAT NAPPAI RAPPAI ZAPPAI }
SommetMot{ mot= MAPPAS, relations=CAPPAS HAPPAS JAPPAS MAPPAI MAPPAT MAPPES NAPPAS RAPPAS ZAPPAS }
SommetMot{ mot= MAPPAT, relations=HAPPAT JAPPAT MAPPAI MAPPAS NAPPAT RAPPAT ZAPPAT }
SommetMot{ mot= MAPPEE, relations=HAPPEE MAPPER MAPPES MAPPEZ NAPPEE RAPPEE ZAPPEE }
SommetMot{ mot= MAPPER, relations=HAPPER JAPPER MAPPEE MAPPES MAPPEZ NAPPER RAPPER ZAPPER }
SommetMot{ mot= MAPPES, relations=HAPPES JAPPES MAPPAS MAPPEE MAPPER MAPPEZ NAPPES RAPPES ZAPPES }
SommetMot{ mot= MAPPEZ, relations=HAPPEZ JAPPEZ MAPPEE MAPPER MAPPES NAPPEZ RAPPEZ ZAPPEZ }
SommetMot{ mot= MAQAMS, relations=}
SommetMot{ mot= MAQUAI, relations=BAQUAI CAQUAI LAQUAI MAQUAS MAQUAT MOQUAI PAQUAI RAQUAI SAQUAI TAQUAI VAQUAI }
SommetMot{ mot= MAQUAS, relations=BAQUAS CAQUAS LAQUAS MAQUAI MAQUAT MAQUES MAQUIS MOQUAS PAQUAS RAQUAS SAQUAS TAQUAS VAQUAS }
SommetMot{ mot= MAQUAT, relations=BAQUAT CAQUAT LAQUAT MAQUAI MAQUAS MOQUAT PAQUAT RAQUAT SAQUAT TAQUAT VAQUAT }
SommetMot{ mot= MAQUEE, relations=BAQUEE CAQUEE LAQUEE MAQUER MAQUES MAQUEZ MOQUEE PAQUEE RAQUEE SAQUEE TAQUEE }
SommetMot{ mot= MAQUER, relations=BAQUER CAQUER LAQUER MAQUEE MAQUES MAQUEZ MOQUER PAQUER RAQUER SAQUER TAQUER VAQUER }
SommetMot{ mot= MAQUES, relations=BAQUES CAQUES JAQUES LAQUES MAQUAS MAQUEE MAQUER MAQUEZ MAQUIS MOQUES PAQUES RAQUES SAQUES TAQUES VAQUES }
SommetMot{ mot= MAQUEZ, relations=BAQUEZ CAQUEZ LAQUEZ MAQUEE MAQUER MAQUES MOQUEZ PAQUEZ RAQUEZ SAQUEZ TAQUEZ VAQUEZ }
SommetMot{ mot= MAQUIS, relations=MAQUAS MAQUES NAQUIS PAQUIS }
SommetMot{ mot= MARACA, relations=}
SommetMot{ mot= MARAES, relations=MARAIS MARANS MAREES MARGES MARIES MARLES MARNES MARRES MARTES }
SommetMot{ mot= MARAIS, relations=GARAIS MALAIS MARAES MARANS MARDIS MARGIS MARLIS MARRIS MASAIS MATAIS MAZAIS MIRAIS MURAIS PARAIS TARAIS }
SommetMot{ mot= MARANS, relations=MAMANS MARAES MARAIS MARINS VARANS }
SommetMot{ mot= MARAUD, relations=FARAUD MIRAUD TARAUD }
SommetMot{ mot= MARBRA, relations=MARBRE }
SommetMot{ mot= MARBRE, relations=MARBRA MARTRE }
SommetMot{ mot= MARCEL, relations=CARCEL MARTEL }
SommetMot{ mot= MARCHA, relations=MARCHE MATCHA }
SommetMot{ mot= MARCHE, relations=MAICHE MANCHE MARCHA MATCHE }
SommetMot{ mot= MARDIS, relations=BARDIS HARDIS MAHDIS MARAIS MARGIS MARLIS MARRIS MAUDIS MORDIS }
SommetMot{ mot= MAREES, relations=GAREES MAMEES MARAES MARGES MARIES MARLES MARNES MARRES MARTES MATEES MAZEES MIREES MUREES PAREES TAREES }
SommetMot{ mot= MARFIL, relations=MORFIL }
SommetMot{ mot= MARGAY, relations=}
SommetMot{ mot= MARGEA, relations=MANGEA MARGEE MARGER MARGES MARGEZ MURGEA }
SommetMot{ mot= MARGEE, relations=MANGEE MARGEA MARGER MARGES MARGEZ MARIEE MARNEE MARREE MURGEE }
SommetMot{ mot= MARGER, relations=MANGER MARGEA MARGEE MARGES MARGEZ MARIER MARNER MARRER MURGER }
SommetMot{ mot= MARGES, relations=BARGES LARGES MANGES MARAES MAREES MARGEA MARGEE MARGER MARGEZ MARGIS MARIES MARLES MARNES MARRES MARTES MORGES MURGES TARGES }
SommetMot{ mot= MARGEZ, relations=MANGEZ MARGEA MARGEE MARGER MARGES MARIEZ MARNEZ MARREZ MURGEZ }
SommetMot{ mot= MARGIS, relations=MARAIS MARDIS MARGES MARLIS MARRIS }
SommetMot{ mot= MARGOT, relations=MARMOT }
SommetMot{ mot= MARIAI, relations=CARIAI MANIAI MARIAL MARIAS MARIAT MARNAI MARRAI PARIAI VARIAI }
SommetMot{ mot= MARIAL, relations=MARIAI MARIAS MARIAT MARIOL }
SommetMot{ mot= MARIAS, relations=CARIAS MAFIAS MANIAS MARIAI MARIAL MARIAT MARIES MARINS MARNAS MARRAS PARIAS VARIAS }
SommetMot{ mot= MARIAT, relations=CARIAT MANIAT MARIAI MARIAL MARIAS MARNAT MARRAT PARIAT VARIAT }
SommetMot{ mot= MARIEE, relations=CARIEE MANIEE MARGEE MARIER MARIES MARIEZ MARINE MARNEE MARREE PARIEE VARIEE }
SommetMot{ mot= MARIER, relations=CARIER MANIER MARGER MARIEE MARIES MARIEZ MARNER MARRER MURIER PARIER TARIER VARIER }
SommetMot{ mot= MARIES, relations=CARIES MAGIES MAMIES MANIES MARAES MAREES MARGES MARIAS MARIEE MARIER MARIEZ MARINS MARLES MARNES MARRES MARTES MATIES MURIES PARIES TARIES VARIES }
SommetMot{ mot= MARIEZ, relations=CARIEZ GARIEZ MANIEZ MARGEZ MARIEE MARIER MARIES MARNEZ MARREZ MATIEZ MAZIEZ MIRIEZ MURIEZ PARIEZ TARIEZ VARIEZ }
SommetMot{ mot= MARINA, relations=FARINA MARINE MARINS MATINA MERINA }
SommetMot{ mot= MARINE, relations=BARINE FARINE MALINE MARIEE MARINA MARINS MATINE MURINE NARINE TARINE }
SommetMot{ mot= MARINS, relations=MALINS MARANS MARIAS MARIES MARINA MARINE MATINS MURINS SARINS TARINS }
SommetMot{ mot= MARIOL, relations=MARIAL }
SommetMot{ mot= MARKKA, relations=}
SommetMot{ mot= MARLES, relations=HARLES MACLES MALLES MARAES MAREES MARGES MARIES MARLIS MARNES MARRES MARTES MERLES PARLES }
SommetMot{ mot= MARLIN, relations=CARLIN MARLIS MARTIN MERLIN }
SommetMot{ mot= MARLIS, relations=MARAIS MARDIS MARGIS MARLES MARLIN MARRIS }
SommetMot{ mot= MARLOU, relations=}
SommetMot{ mot= MARMOT, relations=MARGOT }
SommetMot{ mot= MARNAI, relations=MAGNAI MARIAI MARNAS MARNAT MARRAI }
SommetMot{ mot= MARNAS, relations=MAGNAS MARIAS MARNAI MARNAT MARNES MARRAS MORNAS VARNAS }
SommetMot{ mot= MARNAT, relations=MAGNAT MARIAT MARNAI MARNAS MARRAT }
SommetMot{ mot= MARNEE, relations=CARNEE MAGNEE MARGEE MARIEE MARNER MARNES MARNEZ MARREE MORNEE }
SommetMot{ mot= MARNER, relations=MAGNER MARGER MARIER MARNEE MARNES MARNEZ MARRER }
SommetMot{ mot= MARNES, relations=CARNES DARNES MAGNES MANNES MARAES MAREES MARGES MARIES MARLES MARNAS MARNEE MARNER MARNEZ MARRES MARTES MORNES }
SommetMot{ mot= MARNEZ, relations=MAGNEZ MARGEZ MARIEZ MARNEE MARNER MARNES MARREZ }
SommetMot{ mot= MARQUA, relations=MACQUA MANQUA MARQUE MASQUA PARQUA }
SommetMot{ mot= MARQUE, relations=BARQUE MACQUE MANQUE MARQUA MASQUE PARQUE }
SommetMot{ mot= MARRAI, relations=BARRAI CARRAI MARIAI MARNAI MARRAS MARRAT NARRAI }
SommetMot{ mot= MARRAS, relations=BARRAS CARRAS MADRAS MARIAS MARNAS MARRAI MARRAT MARRES MARRIS MATRAS NARRAS }
SommetMot{ mot= MARRAT, relations=BARRAT CARRAT MARIAT MARNAT MARRAI MARRAS NARRAT }
SommetMot{ mot= MARREE, relations=BARREE CARREE MADREE MARGEE MARIEE MARNEE MARRER MARRES MARREZ MARRIE NARREE }
SommetMot{ mot= MARRER, relations=BARRER CARRER MARGER MARIER MARNER MARREE MARRES MARREZ NARRER }
SommetMot{ mot= MARRES, relations=BARRES CARRES JARRES MACRES MADRES MAIRES MARAES MAREES MARGES MARIES MARLES MARNES MARRAS MARREE MARRER MARREZ MARRIS MARTES MAURES NARRES }
SommetMot{ mot= MARREZ, relations=BARREZ CARREZ MARGEZ MARIEZ MARNEZ MARREE MARRER MARRES NARREZ }
SommetMot{ mot= MARRIE, relations=MAIRIE MAORIE MARREE MARRIS }
SommetMot{ mot= MARRIS, relations=BARRIS MAORIS MARAIS MARDIS MARGIS MARLIS MARRAS MARRES MARRIE }
SommetMot{ mot= MARRON, relations=CARRON LARRON VARRON }
SommetMot{ mot= MARTEL, relations=CARTEL MARCEL MARTES MORTEL }
SommetMot{ mot= MARTES, relations=CARTES FARTES JARTES MALTES MANTES MARAES MAREES MARGES MARIES MARLES MARNES MARRES MARTEL MATTES MORTES MYRTES PARTES TARTES }
SommetMot{ mot= MARTIN, relations=MARLIN }
SommetMot{ mot= MARTRE, relations=DARTRE MACTRE MAITRE MARBRE TARTRE }
SommetMot{ mot= MARTYR, relations=}
SommetMot{ mot= MASAIS, relations=BASAIS CASAIS JASAIS MALAIS MARAIS MATAIS MAZAIS MISAIS MUSAIS RASAIS VASAIS }
SommetMot{ mot= MASALA, relations=}
SommetMot{ mot= MASERS, relations=LASERS MASETS MATERS TASERS }
SommetMot{ mot= MASETS, relations=MAMETS MASERS MAZETS }
SommetMot{ mot= MASQUA, relations=CASQUA MACQUA MANQUA MARQUA MASQUE MUSQUA }
SommetMot{ mot= MASQUE, relations=BASQUE CASQUE MACQUE MANQUE MARQUE MASQUA MASSUE MUSQUE VASQUE }
SommetMot{ mot= MASSAI, relations=CASSAI JASSAI LASSAI MASSAS MASSAT MUSSAI PASSAI SASSAI TASSAI YASSAI }
SommetMot{ mot= MASSAS, relations=BASSAS CASSAS JASSAS LASSAS MANSAS MASSAI MASSAT MASSES MUSSAS PASSAS SASSAS TASSAS YASSAS }
SommetMot{ mot= MASSAT, relations=CASSAT JASSAT LASSAT MASSAI MASSAS MUSSAT PASSAT SASSAT TASSAT YASSAT }
SommetMot{ mot= MASSEE, relations=CASSEE LASSEE MASSER MASSES MASSEZ MASSUE MUSSEE PASSEE SASSEE TASSEE }
SommetMot{ mot= MASSER, relations=CASSER JASSER LASSER MASSEE MASSES MASSEZ MASTER MAUSER MESSER MUSSER PASSER SASSER TASSER YASSER }
SommetMot{ mot= MASSES, relations=BASSES CASSES FASSES JASSES LASSES MANSES MASSAS MASSEE MASSER MASSEZ MESSES MISSES MUSSES NASSES PASSES SASSES TASSES YASSES }
SommetMot{ mot= MASSEZ, relations=CASSEZ JASSEZ LASSEZ MASSEE MASSER MASSES MUSSEZ PASSEZ SASSEZ TASSEZ YASSEZ }
SommetMot{ mot= MASSIF, relations=MUSSIF PASSIF }
SommetMot{ mot= MASSUE, relations=MASQUE MASSEE }
SommetMot{ mot= MASTAR, relations=CASTAR MASTER }
SommetMot{ mot= MASTER, relations=BASTER CASTER MALTER MASSER MASTAR MISTER }
SommetMot{ mot= MASTIC, relations=MASTOC }
SommetMot{ mot= MASTOC, relations=MASTIC }
SommetMot{ mot= MASURE, relations=LASURE MALURE MATURE MESURE }
SommetMot{ mot= MATAFS, relations=MATAIS MATIFS }
SommetMot{ mot= MATAGE, relations=DATAGE MANAGE MITAGE MUTAGE RATAGE }
SommetMot{ mot= MATAIS, relations=BATAIS DATAIS GATAIS HATAIS MALAIS MARAIS MASAIS MATAFS MATAIT MATOIS MAZAIS MITAIS MUTAIS RATAIS TATAIS }
SommetMot{ mot= MATAIT, relations=BATAIT DATAIT GATAIT HATAIT MATAIS MATANT MAZAIT MITAIT MUTAIT RATAIT TATAIT }
SommetMot{ mot= MATANT, relations=BATANT DATANT GATANT HATANT MANANT MATAIT MATENT MAZANT MITANT MUTANT RATANT TATANT }
SommetMot{ mot= MATCHA, relations=CATCHA DATCHA MARCHA MATCHE MATCHS }
SommetMot{ mot= MATCHE, relations=CATCHE MAICHE MANCHE MARCHE MATCHA MATCHS }
SommetMot{ mot= MATCHS, relations=BATCHS CATCHS MATCHA MATCHE PATCHS }
SommetMot{ mot= MATEES, relations=BATEES DATEES GATEES HATEES MAMEES MAREES MATERS MATIES MATTES MAZEES MITEES MUTEES PATEES RATEES TATEES }
SommetMot{ mot= MATENT, relations=BATENT DATENT GATENT HATENT LATENT MATANT MAZENT MITENT MUTENT PATENT RATENT TATENT }
SommetMot{ mot= MATERA, relations=BATERA DATERA GATERA HATERA MACERA MATERS MATIRA MATURA MAZERA MITERA MUTERA RATERA TATERA }
SommetMot{ mot= MATERS, relations=MASERS MATEES MATERA PATERS WATERS }
SommetMot{ mot= MATETE, relations=MATITE }
SommetMot{ mot= MATEUR, relations=DATEUR GATEUR MAIEUR MAJEUR MAYEUR MOTEUR TATEUR }
SommetMot{ mot= MATIES, relations=BATIES CATIES MAGIES MAMIES MANIES MARIES MATEES MATIEZ MATIFS MATINS MATTES TATIES }
SommetMot{ mot= MATIEZ, relations=BATIEZ DATIEZ GATIEZ HATIEZ MANIEZ MARIEZ MATIES MAZIEZ MITIEZ MUTIEZ RATIEZ TATIEZ }
SommetMot{ mot= MATIFS, relations=DATIFS HATIFS LATIFS MANIFS MATAFS MATIES MATINS MOTIFS NATIFS }
SommetMot{ mot= MATINA, relations=CATINA LATINA MARINA MATINE MATINS MATIRA MUTINA PATINA RATINA SATINA }
SommetMot{ mot= MATINE, relations=CATINE GATINE LATINE MALINE MARINE MATINA MATINS MATITE MUTINE PATINE RATINE SATINE }
SommetMot{ mot= MATINS, relations=CATINS LATINS MALINS MARINS MATIES MATIFS MATINA MATINE MATONS MUTINS PATINS SATINS TATINS }
